observer,t_img,lat,lon,range,look,incidence,zenith,instrument_name
vis_sat_0_1,18930.0,-18.3,171.9,633.8,2.44,2.69,65.04,visual
vis_sat_0_0,19000.0,64.1,-127.2,711.4,16.03,17.79,,visual
vis_sat_0_0,19010.0,63.5,-124.8,686.1,6.32,6.99,,visual
sar_sat_0_0,19050.0,-64.4,54.4,740.5,-13.81,15.4,51.39,sar
vis_sat_0_0,19070.0,66.1,-119.0,714.7,15.5,17.22,,visual
sar_sat_0_0,19120.0,-65.1,64.2,712.0,-2.05,2.27,48.34,sar
sar_sat_0_0,19180.0,-65.4,73.3,712.8,6.91,7.68,45.94,sar
vis_sat_0_0,19190.0,68.6,-101.4,730.5,17.05,18.98,,visual
therm_sat_0_0,19240.0,2.8,-1.5,775.7,6.25,7.01,,thermal
therm_sat_0_0,19250.0,2.2,-2.2,770.8,-1.26,1.42,,thermal
vis_sat_0_0,19260.0,66.1,-89.4,708.1,-8.23,9.14,,visual
sar_sat_0_0,19270.0,-68.0,85.8,710.6,-9.26,10.29,45.87,sar
therm_sat_0_0,19300.0,-0.9,-2.1,780.3,-8.5,9.54,,thermal
sar_sat_0_0,19300.0,-65.2,89.9,729.3,15.95,17.75,42.71,sar
sar_sat_0_0,19320.0,-65.1,93.6,728.9,16.22,18.05,42.29,sar
vis_sat_0_1,19380.0,6.8,-177.5,644.8,-11.83,13.01,85.78,visual
sar_sat_0_0,19410.0,-66.4,106.1,692.5,-4.7,5.21,43.54,sar
sar_sat_0_0,19450.0,-63.5,111.0,713.5,14.89,16.53,41.15,sar
vis_sat_0_0,19460.0,64.9,-60.8,727.4,10.09,11.24,,visual
vis_sat_0_1,19500.0,14.2,-175.9,631.9,-1.6,1.75,,visual
vis_sat_0_0,19630.0,58.8,-44.1,738.4,9.55,10.65,,visual
vis_sat_0_0,19700.0,54.7,-41.0,733.9,-4.11,4.59,,visual
vis_sat_0_1,19750.0,28.6,-170.8,644.8,7.3,8.03,,visual
sar_sat_0_0,19780.0,-52.2,141.2,674.9,9.91,10.96,43.7,sar
vis_sat_0_0,19820.0,50.8,-31.0,775.8,16.62,18.61,,visual
sar_sat_0_0,19850.0,-49.7,146.2,660.0,2.47,2.72,45.9,sar
vis_sat_0_1,19850.0,33.8,-166.9,644.3,-3.09,3.41,,visual
vis_sat_0_0,19910.0,45.4,-27.6,756.3,9.43,10.54,,visual
sar_sat_0_0,19990.0,-42.5,152.9,651.2,-0.78,0.87,49.48,sar
vis_sat_0_0,20070.0,37.1,-22.6,755.8,4.3,4.81,,visual
therm_sat_0_0,20110.0,-43.0,21.5,775.4,15.02,16.83,64.19,thermal
therm_sat_0_0,20190.0,-48.0,22.3,742.9,-3.85,4.3,62.83,thermal
vis_sat_0_0,20210.0,30.0,-17.8,773.2,10.16,11.38,,visual
sar_sat_0_0,20210.0,-30.2,159.4,648.2,8.38,9.23,55.93,sar
vis_sat_0_1,20280.0,54.6,-146.2,680.3,-10.42,11.52,,visual
therm_sat_0_0,20310.0,-53.0,30.4,739.3,6.85,7.65,57.33,thermal
vis_sat_0_0,20360.0,20.5,-17.0,792.0,-14.2,15.95,,visual
therm_sat_0_0,20440.0,-59.6,38.4,727.9,-5.13,5.72,53.87,thermal
sar_sat_0_0,20470.0,-16.0,166.5,632.6,1.97,2.17,66.67,sar
vis_sat_0_1,20500.0,64.1,-127.2,684.8,3.51,3.89,,visual
vis_sat_0_1,20570.0,66.1,-119.0,693.4,6.44,7.13,,visual
therm_sat_0_0,20590.0,-64.4,54.4,714.4,-2.21,2.46,49.1,thermal
therm_sat_0_0,20660.0,-65.1,64.2,713.9,6.6,7.34,46.47,thermal
vis_sat_0_1,20690.0,68.6,-101.4,723.9,14.71,16.36,,visual
therm_sat_0_0,20730.0,-65.4,73.3,720.5,11.84,13.16,44.51,thermal
vis_sat_0_1,20780.0,64.8,-87.8,738.1,-16.49,18.37,,visual
therm_sat_0_0,20810.0,-68.0,85.8,708.1,-9.44,10.48,45.25,thermal
therm_sat_0_0,20840.0,-65.2,89.9,720.4,14.42,16.04,42.24,thermal
therm_sat_0_0,20870.0,-65.1,93.6,713.4,13.06,14.51,42.06,thermal
vis_sat_0_1,20930.0,62.6,-68.7,730.2,-10.95,12.19,,visual
therm_sat_0_0,20950.0,-66.4,106.1,703.7,-11.89,13.19,44.1,thermal
therm_sat_0_0,21000.0,-63.5,111.0,685.3,4.18,4.63,42.15,thermal
therm_sat_0_0,21060.0,-60.9,116.5,698.1,12.76,14.14,41.19,thermal
vis_sat_0_0,21170.0,-23.2,0.3,769.6,-6.62,7.41,83.09,visual
sar_sat_0_0,21190.0,24.3,-177.2,645.2,-8.79,9.68,,sar
sar_sat_0_0,21310.0,31.7,-176.0,653.4,10.46,11.53,,sar
therm_sat_0_0,21310.0,-51.9,138.4,664.4,-4.71,5.2,45.6,thermal
vis_sat_0_0,21390.0,-34.2,6.9,756.2,2.77,3.1,73.19,visual
vis_sat_0_0,21590.0,-45.4,12.7,755.0,-8.94,9.99,65.71,visual
vis_sat_0_1,21660.0,31.1,-24.0,783.4,13.52,15.16,,visual
therm_sat_0_0,21840.0,-23.3,157.1,636.5,2.61,2.87,61.25,thermal
vis_sat_0_1,21850.0,19.7,-21.2,766.7,-2.92,3.27,,visual
vis_sat_0_0,21860.0,-58.7,27.1,757.7,-15.32,17.12,56.34,visual
vis_sat_0_0,21920.0,-60.4,33.5,729.0,-6.7,7.47,53.51,visual
therm_sat_0_0,21920.0,-19.5,160.7,657.0,-14.66,16.16,65.81,thermal
vis_sat_0_0,21950.0,-59.6,38.4,740.5,12.38,13.81,50.88,visual
sar_sat_0_0,22050.0,64.1,-127.2,695.1,-8.29,9.19,,sar
sar_sat_0_0,22060.0,63.5,-124.8,719.9,-16.29,18.1,,sar
vis_sat_0_0,22100.0,-64.4,54.4,718.0,7.94,8.84,47.05,visual
sar_sat_0_0,22110.0,66.1,-119.0,691.7,-1.24,1.37,,sar
vis_sat_0_0,22170.0,-65.1,64.2,723.7,12.33,13.72,44.9,visual
sar_sat_0_0,22230.0,68.6,-101.4,725.6,14.35,15.96,,sar
vis_sat_0_0,22230.0,-65.4,73.3,724.8,14.05,15.63,43.44,visual
vis_sat_0_0,22310.0,-68.0,85.8,711.5,-11.85,13.16,44.98,visual
sar_sat_0_0,22310.0,66.1,-89.4,707.1,-2.38,2.64,,sar
vis_sat_0_0,22350.0,-65.2,89.9,704.3,10.32,11.45,42.19,visual
sar_sat_0_0,22480.0,62.6,-68.7,720.3,3.35,3.73,,sar
vis_sat_0_0,22500.0,-63.5,111.0,690.0,-8.97,9.94,43.49,visual
vis_sat_0_0,22560.0,-60.9,116.5,678.0,-3.87,4.28,43.06,visual
sar_sat_0_0,23040.0,36.1,-36.9,767.8,-10.42,11.67,,sar
sar_sat_0_0,23130.0,32.7,-30.7,791.8,15.9,17.85,,sar
therm_sat_0_0,23130.0,48.6,-170.4,667.2,9.0,9.94,,thermal
vis_sat_0_1,23150.0,-49.7,12.7,739.8,2.6,2.9,60.93,visual
therm_sat_0_0,23220.0,53.0,-165.3,670.5,7.71,8.52,,thermal
vis_sat_0_1,23320.0,-58.1,22.0,737.5,-8.8,9.81,55.72,visual
vis_sat_0_1,23360.0,-58.7,27.1,727.5,4.46,4.97,53.19,visual
sar_sat_0_0,23410.0,16.0,-27.9,801.3,-15.86,17.83,,sar
sar_sat_0_0,23410.0,16.1,-27.6,791.7,-13.52,15.19,,sar
vis_sat_0_1,23430.0,-60.4,33.5,732.7,10.1,11.26,50.63,visual
therm_sat_0_0,23440.0,62.6,-148.5,694.0,11.34,12.57,,thermal
sar_sat_0_0,23440.0,14.6,-26.7,784.8,-11.3,12.68,,sar
sar_sat_0_0,23500.0,12.7,-22.3,804.1,16.06,18.06,,sar
sar_sat_0_0,23560.0,8.2,-24.1,782.2,-9.68,10.87,,sar
therm_sat_0_0,23590.0,64.1,-127.2,721.4,-16.12,17.92,,thermal
vis_sat_0_1,23600.0,-64.4,54.4,735.6,15.02,16.74,45.27,visual
sar_sat_0_0,23620.0,5.0,-22.8,779.9,-8.49,9.52,,sar
vis_sat_0_0,23660.0,-3.4,159.5,633.3,-6.2,6.81,76.97,visual
therm_sat_0_0,23660.0,66.1,-119.0,699.7,-6.22,6.9,,thermal
vis_sat_0_1,23690.0,-68.2,66.1,716.2,-11.26,12.52,46.22,visual
vis_sat_0_1,23740.0,-65.4,73.3,720.8,13.96,15.52,42.73,visual
therm_sat_0_0,23770.0,68.6,-101.4,735.3,16.04,17.87,,thermal
vis_sat_0_1,23820.0,-68.0,85.8,722.7,-16.12,17.92,45.04,visual
vis_sat_0_1,23860.0,-65.2,89.9,690.5,4.47,4.95,42.53,visual
therm_sat_0_0,23870.0,64.8,-87.8,713.3,-4.46,4.96,,thermal
sar_sat_0_0,23880.0,-8.9,-16.0,775.5,6.7,7.51,,sar
vis_sat_0_1,23880.0,-65.1,93.6,686.8,-0.66,0.74,42.82,visual
vis_sat_0_0,23890.0,10.7,162.1,659.2,16.21,17.87,85.91,visual
sar_sat_0_0,24010.0,-15.8,-13.1,777.6,8.83,9.9,87.31,sar
sar_sat_0_0,24090.0,-20.0,-11.3,777.1,9.48,10.63,83.82,sar
vis_sat_0_1,24100.0,-56.8,115.1,683.0,10.25,11.34,42.13,visual
vis_sat_0_1,24200.0,-53.6,123.7,665.9,-3.81,4.21,44.8,visual
sar_sat_0_0,24330.0,-33.9,-8.2,780.9,-13.6,15.25,75.53,sar
sar_sat_0_0,24610.0,-48.1,2.1,758.3,-11.43,12.78,64.01,sar
sar_sat_0_0,24780.0,-56.1,12.0,742.5,-9.73,10.85,57.51,sar
sar_sat_0_0,24890.0,-61.2,20.0,749.7,-14.52,16.21,54.29,sar
vis_sat_0_0,24900.0,62.6,-153.9,689.5,9.63,10.67,,visual
vis_sat_0_0,24940.0,62.6,-148.5,683.1,-3.64,4.03,,visual
vis_sat_0_1,25080.0,-5.7,152.1,630.0,-2.34,2.57,74.72,visual
vis_sat_0_1,25100.0,-4.2,150.9,650.8,14.07,15.49,74.27,visual
vis_sat_0_0,25160.0,66.1,-119.0,705.4,-7.91,8.78,,visual
sar_sat_0_0,25200.0,-68.9,60.4,736.1,-17.03,18.97,46.81,sar
sar_sat_0_0,25230.0,-68.2,66.1,712.8,-11.09,12.32,45.55,sar
vis_sat_0_1,25290.0,6.1,157.0,638.7,-9.23,10.15,84.69,visual
sar_sat_0_0,25290.0,-65.4,73.3,710.1,11.78,13.08,42.39,sar
therm_sat_0_0,25300.0,-4.5,-24.7,770.4,0.24,0.27,,thermal
vis_sat_0_0,25360.0,66.1,-89.4,734.6,13.25,14.77,,visual
vis_sat_0_0,25380.0,64.8,-87.8,718.4,5.84,6.49,,visual
therm_sat_0_0,25400.0,-10.6,-24.5,798.7,-14.71,16.53,,thermal
sar_sat_0_0,25400.0,-65.2,89.9,689.0,-5.66,6.27,43.27,sar
sar_sat_0_0,25420.0,-65.1,93.6,698.8,-11.26,12.49,43.79,sar
vis_sat_0_1,25460.0,16.8,158.1,664.1,16.96,18.7,,visual
vis_sat_0_0,25600.0,55.2,-69.7,756.6,-14.45,16.15,,visual
vis_sat_0_0,25610.0,55.4,-67.2,733.3,-4.73,5.28,,visual
sar_sat_0_0,25640.0,-56.8,115.1,689.2,-13.44,14.88,45.01,sar
sar_sat_0_0,25800.0,-48.9,124.0,668.4,-9.63,10.64,47.31,sar
vis_sat_0_0,25910.0,41.8,-50.7,751.2,4.31,4.82,,visual
vis_sat_0_0,25920.0,41.5,-49.8,757.8,8.07,9.03,,visual
vis_sat_0_0,25920.0,41.5,-49.4,763.0,10.24,11.46,,visual
sar_sat_0_0,25950.0,-40.2,127.8,664.2,11.5,12.69,49.12,sar
vis_sat_0_1,25950.0,42.9,173.2,654.0,4.32,4.76,,visual
vis_sat_0_1,25990.0,44.2,177.1,672.7,-12.81,14.15,,visual
vis_sat_0_0,26020.0,36.2,-46.6,760.5,6.85,7.66,,visual
vis_sat_0_0,26200.0,26.6,-41.9,765.6,5.32,5.96,,visual
vis_sat_0_0,26260.0,22.6,-41.9,771.1,-7.36,8.25,,visual
therm_sat_0_0,26320.0,-57.0,10.9,729.7,3.74,4.17,54.77,thermal
vis_sat_0_0,26400.0,14.8,-39.2,783.6,-10.94,12.28,,visual
vis_sat_0_1,26410.0,62.6,-153.9,685.5,-5.43,6.01,,visual
therm_sat_0_0,26430.0,-61.2,20.0,720.8,2.06,2.3,51.41,thermal
vis_sat_0_1,26450.0,62.6,-148.5,715.6,-15.94,17.71,,visual
therm_sat_0_0,26650.0,-68.3,46.1,731.7,-14.98,16.68,47.53,thermal
vis_sat_0_0,26660.0,0.7,-34.6,799.8,-14.65,16.47,,visual
vis_sat_0_1,26670.0,66.1,-119.0,709.1,-8.02,8.9,,visual
vis_sat_0_0,26710.0,-1.5,-32.2,771.4,-2.53,2.84,,visual
therm_sat_0_0,26740.0,-68.9,60.4,733.2,-17.06,18.99,46.19,thermal
therm_sat_0_0,26770.0,-68.2,66.1,715.6,-13.07,14.52,45.21,thermal
therm_sat_0_0,26830.0,-65.4,73.3,695.6,6.53,7.24,42.46,thermal
vis_sat_0_1,26880.0,64.8,-87.8,753.3,16.91,18.88,,visual
therm_sat_0_0,26940.0,-65.2,89.9,716.4,-16.8,18.66,44.38,thermal
sar_sat_0_0,27050.0,20.5,156.2,643.2,-8.92,9.82,,sar
vis_sat_0_1,27100.0,55.2,-69.7,740.1,7.88,8.79,,visual
vis_sat_0_1,27120.0,54.3,-69.1,737.3,5.4,6.02,,visual
vis_sat_0_0,27130.0,-24.8,-24.2,771.4,-8.11,9.08,82.22,visual
vis_sat_0_1,27230.0,47.6,-65.5,765.8,-13.93,15.58,,visual
sar_sat_0_0,27250.0,32.3,160.2,643.8,4.15,4.57,,sar
vis_sat_0_0,27260.0,-31.5,-19.8,758.0,-1.05,1.17,75.81,visual
vis_sat_0_0,27360.0,-36.2,-16.2,757.8,5.99,6.7,71.25,visual
vis_sat_0_1,27440.0,38.3,-54.7,753.5,3.04,3.4,,visual
sar_sat_0_0,27480.0,43.5,170.2,672.6,-12.99,14.35,,sar
sar_sat_0_0,27600.0,50.8,173.1,670.9,9.49,10.48,,sar
sar_sat_0_0,27610.0,51.0,174.7,662.3,2.75,3.04,,sar
sar_sat_0_0,27730.0,56.0,-176.9,670.8,-3.65,4.03,,sar
sar_sat_0_0,27840.0,61.3,-169.6,685.9,8.77,9.71,,sar
vis_sat_0_0,27910.0,-63.0,14.3,731.2,-9.93,11.06,51.98,visual
vis_sat_0_0,27940.0,-61.2,20.0,750.0,16.18,18.05,48.73,visual
sar_sat_0_0,27950.0,62.6,-153.9,721.1,-17.28,19.2,,sar
vis_sat_0_0,28150.0,-68.3,46.1,719.8,-12.35,13.74,46.51,visual
therm_sat_0_0,28200.0,0.8,142.4,636.5,-8.34,9.17,80.29,thermal
sar_sat_0_0,28210.0,66.1,-119.0,707.7,-5.28,5.87,,sar
vis_sat_0_0,28270.0,-65.1,64.2,709.6,12.04,13.37,42.08,visual
therm_sat_0_0,28300.0,6.6,143.7,629.9,-1.28,1.4,84.2,thermal
sar_sat_0_0,28390.0,62.5,-95.4,718.9,-3.16,3.51,,sar
vis_sat_0_0,28460.0,-60.7,86.7,692.7,11.08,12.28,41.31,visual
vis_sat_0_0,28570.0,-56.4,95.4,700.3,15.89,17.61,41.42,visual
vis_sat_0_0,28590.0,-56.5,99.3,669.5,1.53,1.69,43.23,visual
sar_sat_0_0,28710.0,50.3,-70.3,744.8,6.59,7.36,,sar
vis_sat_0_0,28750.0,-49.4,109.6,659.4,-2.21,2.44,46.11,visual
sar_sat_0_0,28770.0,47.6,-65.5,776.8,16.04,17.97,,sar
sar_sat_0_0,28830.0,43.0,-67.2,766.3,-12.36,13.84,,sar
sar_sat_0_0,28900.0,40.2,-63.0,750.5,-1.41,1.57,,sar
vis_sat_0_0,28930.0,-39.9,116.6,651.2,4.9,5.4,50.03,visual
vis_sat_0_0,29080.0,-31.2,120.2,675.1,17.29,19.09,53.87,visual
vis_sat_0_0,29160.0,-28.3,126.2,672.2,-17.41,19.22,59.77,visual
therm_sat_0_0,29260.0,58.7,176.1,701.7,16.09,17.83,,thermal
therm_sat_0_0,29380.0,61.3,-169.6,688.1,-8.46,9.37,,thermal
vis_sat_0_1,29380.0,-63.3,8.5,733.7,-11.05,12.32,51.98,visual
vis_sat_0_1,29420.0,-63.0,14.3,717.4,3.82,4.25,49.5,visual
vis_sat_0_1,29440.0,-65.1,14.8,730.4,-11.48,12.78,50.46,visual
vis_sat_0_1,29650.0,-68.3,46.1,715.3,-11.79,13.1,45.79,visual
therm_sat_0_0,29750.0,66.1,-119.0,707.9,-2.36,2.62,,thermal
vis_sat_0_1,29780.0,-65.1,64.2,692.4,5.57,6.17,42.35,visual
therm_sat_0_0,29940.0,62.5,-95.4,740.4,12.39,13.82,,thermal
vis_sat_0_1,29970.0,-60.7,86.7,679.7,-6.41,7.09,43.27,visual
therm_sat_0_0,30070.0,56.2,-86.1,730.4,-1.37,1.52,,thermal
vis_sat_0_1,30070.0,-56.4,95.4,673.4,-6.82,7.54,44.22,visual
sar_sat_0_0,30100.0,-25.3,-36.9,779.0,-11.12,12.47,82.31,sar
therm_sat_0_0,30130.0,53.3,-82.6,736.1,-3.93,4.38,,thermal
therm_sat_0_0,30210.0,48.8,-78.5,752.4,-10.13,11.31,,thermal
sar_sat_0_0,30240.0,-31.6,-30.7,770.0,9.9,11.09,74.56,sar
therm_sat_0_0,30380.0,41.0,-69.9,749.8,-2.34,2.61,,thermal
vis_sat_0_1,30390.0,-39.9,110.6,650.3,3.79,4.17,50.1,visual
therm_sat_0_0,30510.0,33.8,-67.1,775.7,-12.34,13.83,,thermal
vis_sat_0_0,30570.0,50.6,161.9,661.8,2.31,2.55,,visual
vis_sat_0_0,30760.0,58.7,176.1,676.2,-4.56,5.05,,visual
sar_sat_0_0,30870.0,-62.4,1.5,724.0,-6.2,6.9,51.92,sar
therm_sat_0_0,30890.0,13.5,-57.0,775.9,-7.63,8.55,,thermal
sar_sat_0_0,30930.0,-63.3,8.5,716.4,3.45,3.84,49.48,sar
vis_sat_0_0,30950.0,66.6,-165.9,714.1,14.86,16.51,,visual
sar_sat_0_0,30960.0,-63.0,14.3,740.8,14.97,16.69,47.16,sar
sar_sat_0_0,30980.0,-65.1,14.8,711.5,-1.18,1.31,48.35,sar
sar_sat_0_0,31000.0,-66.8,16.4,730.0,-12.8,14.25,49.03,sar
sar_sat_0_0,31190.0,-68.3,46.1,716.9,-13.28,14.76,45.37,sar
sar_sat_0_0,31260.0,-64.4,54.4,718.7,15.31,17.02,41.45,sar
sar_sat_0_0,31320.0,-65.1,64.2,687.7,-3.95,4.38,43.03,sar
therm_sat_0_0,31580.0,-23.5,-42.7,764.2,-2.54,2.84,82.67,thermal
therm_sat_0_0,31660.0,-28.8,-42.4,795.2,-16.05,18.03,80.2,thermal
vis_sat_0_0,31680.0,49.5,-82.8,740.3,2.21,2.46,,visual
therm_sat_0_0,31710.0,-30.6,-39.6,760.2,-3.68,4.12,77.13,thermal
vis_sat_0_1,31720.0,34.2,144.0,648.7,-6.67,7.34,,visual
vis_sat_0_0,31720.0,48.1,-79.6,756.6,10.6,11.85,,visual
therm_sat_0_0,31850.0,-38.2,-35.5,754.9,-4.76,5.32,71.19,thermal
vis_sat_0_0,31900.0,38.2,-74.9,756.6,-5.91,6.61,,visual
therm_sat_0_0,31910.0,-42.0,-35.2,787.3,-16.96,19.03,69.85,thermal
vis_sat_0_1,31970.0,48.4,151.3,677.6,13.37,14.78,,visual
sar_sat_0_0,32050.0,-31.7,109.4,642.7,3.74,4.12,55.14,sar
vis_sat_0_1,32090.0,52.7,160.0,669.1,-6.17,6.81,,visual
sar_sat_0_0,32120.0,-27.1,109.9,671.5,17.18,18.96,56.55,sar
sar_sat_0_0,32210.0,-22.5,113.6,637.8,4.76,5.24,61.18,sar
therm_sat_0_0,32410.0,-62.4,1.5,724.8,8.22,9.15,49.31,thermal
vis_sat_0_1,32450.0,66.6,-165.9,696.1,7.01,7.77,,visual
therm_sat_0_0,32470.0,-63.3,8.5,734.4,13.4,14.93,47.19,thermal
therm_sat_0_0,32520.0,-65.1,14.8,715.0,7.42,8.24,46.48,thermal
therm_sat_0_0,32540.0,-66.8,16.4,711.4,-6.08,6.76,47.38,thermal
sar_sat_0_0,32650.0,2.3,123.1,630.1,3.02,3.31,80.19,sar
vis_sat_0_1,32720.0,64.1,-127.2,729.8,-12.5,13.92,,visual
therm_sat_0_0,32730.0,-68.3,46.1,727.2,-16.8,18.69,45.28,thermal
vis_sat_0_1,32760.0,66.1,-119.0,743.5,15.48,17.27,,visual
sar_sat_0_0,32800.0,10.3,127.8,651.9,-13.99,15.4,88.27,sar
therm_sat_0_0,32810.0,-64.4,54.4,694.4,8.1,8.97,41.92,thermal
therm_sat_0_0,32860.0,-65.1,64.2,709.2,-14.82,16.45,44.09,thermal
vis_sat_0_0,32920.0,-17.1,-52.3,775.6,-8.15,9.14,88.64,visual
therm_sat_0_0,32930.0,-60.6,68.5,690.5,10.39,11.51,41.36,thermal
vis_sat_0_0,32990.0,-21.1,-50.9,776.6,-9.38,10.52,85.58,visual
vis_sat_0_1,33090.0,52.5,-91.3,742.4,6.93,7.73,,visual
vis_sat_0_1,33150.0,48.0,-90.8,764.2,-13.63,15.25,,visual
vis_sat_0_0,33380.0,-40.5,-36.5,780.0,15.42,17.29,66.63,visual
vis_sat_0_0,33410.0,-42.0,-35.2,781.0,16.05,18.0,65.3,visual
vis_sat_0_0,33500.0,-48.4,-35.5,765.1,-13.45,15.05,64.36,visual
vis_sat_0_0,33510.0,-48.1,-33.9,743.6,-4.51,5.03,63.3,visual
therm_sat_0_0,33570.0,-30.4,103.5,643.1,4.99,5.49,55.68,thermal
vis_sat_0_0,33580.0,-51.8,-31.1,748.1,-9.49,10.59,61.1,visual
therm_sat_0_0,33630.0,-26.7,104.1,662.3,14.79,16.31,57.06,thermal
vis_sat_0_0,33680.0,-55.6,-23.6,730.5,-1.72,1.91,56.63,visual
vis_sat_0_0,33690.0,-55.9,-22.1,731.0,3.53,3.93,55.82,visual
vis_sat_0_0,33790.0,-61.8,-17.0,759.7,-17.04,19.04,54.45,visual
vis_sat_0_0,33810.0,-62.4,-15.3,755.9,-16.52,18.45,53.86,visual
sar_sat_0_0,33850.0,64.2,174.4,691.0,8.37,9.28,,sar
vis_sat_0_0,33970.0,-66.9,4.5,729.8,-12.86,14.32,48.98,visual
sar_sat_0_0,33990.0,66.6,-165.9,693.5,1.5,1.66,,sar
vis_sat_0_0,34030.0,-65.1,14.8,724.5,12.67,14.1,44.91,visual
vis_sat_0_0,34050.0,-66.8,16.4,704.0,-2.22,2.46,46.02,visual
sar_sat_0_0,34260.0,64.1,-127.2,715.2,-3.9,4.33,,sar
sar_sat_0_0,34280.0,63.5,-124.8,717.3,-4.52,5.03,,sar
vis_sat_0_0,34310.0,-64.4,54.4,684.7,-2.32,2.57,42.78,visual
therm_sat_0_0,34370.0,15.0,121.4,633.3,3.72,4.09,,thermal
therm_sat_0_0,34380.0,15.8,121.1,640.3,8.76,9.64,,thermal
vis_sat_0_0,34440.0,-60.6,68.5,680.8,-7.3,8.08,43.34,visual
therm_sat_0_0,34440.0,19.2,122.0,649.2,12.02,13.24,,thermal
vis_sat_0_0,34500.0,-56.3,71.3,692.3,13.69,15.16,41.62,visual
sar_sat_0_0,34570.0,52.8,-100.5,736.8,-3.81,4.25,,sar
sar_sat_0_0,34700.0,48.0,-90.8,777.9,16.25,18.21,,sar
sar_sat_0_0,34790.0,41.3,-90.6,765.5,-11.54,12.92,,sar
vis_sat_0_0,34860.0,-40.3,93.2,654.6,-7.46,8.23,51.04,visual
vis_sat_0_0,34970.0,-34.0,95.5,645.1,4.22,4.65,53.44,visual
therm_sat_0_0,35070.0,52.6,144.6,667.7,6.19,6.84,,thermal
vis_sat_0_1,35080.0,-51.8,-31.1,767.6,16.02,17.92,57.24,visual
therm_sat_0_0,35290.0,62.9,160.3,710.6,16.42,18.23,,thermal
vis_sat_0_1,35290.0,-61.8,-17.0,720.8,-2.71,3.02,51.71,visual
vis_sat_0_1,35310.0,-62.4,-15.3,718.9,-1.95,2.17,51.22,visual
therm_sat_0_0,35390.0,64.2,174.4,687.3,-3.67,4.07,,thermal
vis_sat_0_1,35470.0,-66.9,4.5,711.8,-6.54,7.27,47.39,visual
vis_sat_0_1,35540.0,-65.1,14.8,732.6,15.91,17.71,43.66,visual
sar_sat_0_0,35760.0,-9.7,-65.7,773.9,5.97,6.69,,sar
therm_sat_0_0,35810.0,64.1,-127.2,726.2,8.65,9.64,,thermal
vis_sat_0_0,35810.0,13.8,114.3,637.5,7.56,8.32,88.83,visual
vis_sat_0_1,35810.0,-64.4,54.4,706.4,-14.52,16.12,44.0,visual
therm_sat_0_0,35830.0,63.5,-124.8,728.8,9.16,10.2,,thermal
sar_sat_0_0,35900.0,-17.6,-63.5,766.6,1.11,1.25,87.38,sar
vis_sat_0_0,35930.0,19.8,118.6,645.1,-10.02,11.03,,visual
vis_sat_0_1,36010.0,-56.3,71.3,678.2,-9.77,10.8,44.47,visual
vis_sat_0_1,36070.0,-52.4,73.1,668.7,6.85,7.57,43.66,visual
vis_sat_0_1,36090.0,-50.6,73.4,691.2,15.85,17.55,43.13,visual
vis_sat_0_1,36200.0,-45.3,79.2,684.1,15.85,17.53,45.5,visual
vis_sat_0_1,36250.0,-44.3,83.8,656.6,-6.12,6.75,48.69,visual
sar_sat_0_0,36360.0,-42.0,-49.6,752.8,6.37,7.12,66.85,sar
sar_sat_0_0,36400.0,-43.1,-47.3,769.5,13.58,15.2,64.87,sar
vis_sat_0_1,36470.0,-32.0,90.6,642.5,3.01,3.31,54.77,visual
vis_sat_0_1,36520.0,-29.9,93.1,647.6,-8.65,9.52,57.38,visual
sar_sat_0_0,36580.0,-53.6,-41.9,751.3,-11.52,12.87,60.08,sar
sar_sat_0_0,36640.0,-56.2,-38.1,745.7,-11.01,12.29,57.92,sar
vis_sat_0_1,36700.0,-20.1,98.4,663.0,-16.32,17.99,64.98,visual
vis_sat_0_1,36730.0,-17.6,97.0,635.8,5.29,5.82,64.57,visual
vis_sat_0_0,36790.0,62.9,160.3,681.6,2.04,2.26,,visual
sar_sat_0_0,36830.0,-63.4,-20.6,723.0,-6.96,7.74,51.27,sar
sar_sat_0_0,36860.0,-62.4,-15.3,732.1,11.8,13.15,48.64,sar
vis_sat_0_0,36900.0,64.2,174.4,708.6,-12.75,14.15,,visual
vis_sat_0_1,36930.0,-5.7,100.6,646.9,12.7,13.98,72.75,visual
sar_sat_0_0,37020.0,-66.9,4.5,704.1,-3.1,3.44,46.02,sar
vis_sat_0_0,37040.0,66.6,-165.9,701.2,-3.64,4.04,,visual
therm_sat_0_0,37060.0,0.4,-77.9,790.2,-12.05,13.53,,thermal
sar_sat_0_0,37090.0,-66.8,16.4,698.6,2.71,3.01,44.22,sar
therm_sat_0_0,37350.0,-15.1,-70.6,768.4,2.36,2.64,89.31,thermal
vis_sat_0_0,37370.0,59.2,-125.2,729.6,-6.79,7.56,,visual
therm_sat_0_0,37440.0,-19.4,-67.2,790.4,13.63,15.3,84.3,thermal
sar_sat_0_0,37610.0,-51.1,70.8,663.4,-4.73,5.22,45.51,sar
sar_sat_0_0,37680.0,-47.3,74.1,657.4,-2.65,2.92,46.66,sar
sar_sat_0_0,37730.0,-44.2,74.9,665.5,10.29,11.36,46.74,sar
sar_sat_0_0,37760.0,-43.8,77.9,656.0,-6.06,6.69,48.91,sar
sar_sat_0_0,37780.0,-43.0,79.7,669.8,-12.99,14.34,50.19,sar
