t_msg,Sender,Message Type
1440.0,sar_sat_0_1,OBSERVATION_PERFORMED
1460.0,vis_sat_0_0,OBSERVATION_PERFORMED
1460.0,vis_sat_0_2,OBSERVATION_PERFORMED
1460.0,therm_sat_0_1,OBSERVATION_PERFORMED
1460.0,sar_sat_0_0,OBSERVATION_PERFORMED
1460.0,sar_sat_0_1,OBSERVATION_PERFORMED
1460.0,therm_sat_0_0,OBSERVATION_PERFORMED
1460.0,therm_sat_0_2,OBSERVATION_PERFORMED
1460.0,vis_sat_0_1,OBSERVATION_PERFORMED
1480.0,vis_sat_0_0,OBSERVATION_PERFORMED
1480.0,sar_sat_0_1,OBSERVATION_PERFORMED
1480.0,therm_sat_0_0,OBSERVATION_PERFORMED
1480.0,vis_sat_0_1,OBSERVATION_PERFORMED
1480.0,vis_sat_0_2,OBSERVATION_PERFORMED
1480.0,therm_sat_0_2,OBSERVATION_PERFORMED
1480.0,therm_sat_0_1,OBSERVATION_PERFORMED
1480.0,sar_sat_0_0,OBSERVATION_PERFORMED
1600.0,vis_sat_0_1,PLAN
1600.0,vis_sat_0_0,PLAN
1600.0,sar_sat_0_1,PLAN
1600.0,vis_sat_0_2,PLAN
1600.0,therm_sat_0_1,PLAN
1600.0,therm_sat_0_0,PLAN
1600.0,therm_sat_0_2,PLAN
1600.0,sar_sat_0_0,PLAN
1629.78,vis_sat_0_1,OBSERVATION_PERFORMED
1629.78,vis_sat_0_2,OBSERVATION_PERFORMED
1629.78,therm_sat_0_0,OBSERVATION_PERFORMED
1629.78,sar_sat_0_0,OBSERVATION_PERFORMED
1629.78,sar_sat_0_1,OBSERVATION_PERFORMED
1629.78,therm_sat_0_1,OBSERVATION_PERFORMED
1629.78,vis_sat_0_0,OBSERVATION_PERFORMED
1629.78,therm_sat_0_2,OBSERVATION_PERFORMED
1660.0,vis_sat_0_0,OBSERVATION_PERFORMED
1660.0,vis_sat_0_1,OBSERVATION_PERFORMED
1660.0,vis_sat_0_2,OBSERVATION_PERFORMED
1660.0,sar_sat_0_1,OBSERVATION_PERFORMED
1660.0,therm_sat_0_1,OBSERVATION_PERFORMED
1660.0,sar_sat_0_0,OBSERVATION_PERFORMED
1660.0,therm_sat_0_0,OBSERVATION_PERFORMED
1660.0,therm_sat_0_2,OBSERVATION_PERFORMED
1680.0,therm_sat_0_2,OBSERVATION_PERFORMED
1680.0,vis_sat_0_0,OBSERVATION_PERFORMED
1680.0,therm_sat_0_0,OBSERVATION_PERFORMED
1680.0,vis_sat_0_1,OBSERVATION_PERFORMED
1680.0,therm_sat_0_1,OBSERVATION_PERFORMED
1680.0,sar_sat_0_1,OBSERVATION_PERFORMED
1680.0,vis_sat_0_2,OBSERVATION_PERFORMED
1680.0,sar_sat_0_0,OBSERVATION_PERFORMED
1690.0,vis_sat_0_2,OBSERVATION_PERFORMED
1690.0,vis_sat_0_0,OBSERVATION_PERFORMED
1690.0,sar_sat_0_0,OBSERVATION_PERFORMED
1690.0,vis_sat_0_1,OBSERVATION_PERFORMED
1690.0,therm_sat_0_0,OBSERVATION_PERFORMED
1690.0,therm_sat_0_1,OBSERVATION_PERFORMED
1690.0,therm_sat_0_2,OBSERVATION_PERFORMED
1690.0,sar_sat_0_1,OBSERVATION_PERFORMED
1700.0,vis_sat_0_0,PLAN
1700.0,vis_sat_0_0,OBSERVATION_PERFORMED
1700.0,therm_sat_0_1,PLAN
1700.0,sar_sat_0_1,PLAN
1700.0,vis_sat_0_1,PLAN
1700.0,vis_sat_0_2,PLAN
1700.0,sar_sat_0_0,PLAN
1700.0,therm_sat_0_0,PLAN
1700.0,therm_sat_0_1,OBSERVATION_PERFORMED
1700.0,sar_sat_0_1,OBSERVATION_PERFORMED
1700.0,vis_sat_0_1,OBSERVATION_PERFORMED
1700.0,vis_sat_0_2,OBSERVATION_PERFORMED
1700.0,sar_sat_0_0,OBSERVATION_PERFORMED
1700.0,therm_sat_0_0,OBSERVATION_PERFORMED
1700.0,therm_sat_0_2,PLAN
1700.0,therm_sat_0_2,OBSERVATION_PERFORMED
1710.0,vis_sat_0_0,OBSERVATION_PERFORMED
1710.0,vis_sat_0_1,OBSERVATION_PERFORMED
1710.0,vis_sat_0_2,OBSERVATION_PERFORMED
1710.0,therm_sat_0_0,OBSERVATION_PERFORMED
1710.0,sar_sat_0_1,OBSERVATION_PERFORMED
1710.0,sar_sat_0_0,OBSERVATION_PERFORMED
1710.0,therm_sat_0_1,OBSERVATION_PERFORMED
1710.0,therm_sat_0_2,OBSERVATION_PERFORMED
1720.0,vis_sat_0_1,OBSERVATION_PERFORMED
1720.0,vis_sat_0_2,OBSERVATION_PERFORMED
1720.0,therm_sat_0_0,OBSERVATION_PERFORMED
1720.0,therm_sat_0_2,OBSERVATION_PERFORMED
1720.0,sar_sat_0_1,OBSERVATION_PERFORMED
1720.0,vis_sat_0_0,OBSERVATION_PERFORMED
1720.0,therm_sat_0_1,OBSERVATION_PERFORMED
1720.0,sar_sat_0_0,OBSERVATION_PERFORMED
1750.0,therm_sat_0_2,OBSERVATION_PERFORMED
1750.0,therm_sat_0_1,OBSERVATION_PERFORMED
1750.0,vis_sat_0_0,OBSERVATION_PERFORMED
1750.0,therm_sat_0_0,OBSERVATION_PERFORMED
1750.0,vis_sat_0_2,OBSERVATION_PERFORMED
1750.0,sar_sat_0_1,OBSERVATION_PERFORMED
1750.0,sar_sat_0_0,OBSERVATION_PERFORMED
1750.0,vis_sat_0_1,OBSERVATION_PERFORMED
1760.0,vis_sat_0_1,OBSERVATION_PERFORMED
1760.0,therm_sat_0_2,OBSERVATION_PERFORMED
1760.0,therm_sat_0_0,OBSERVATION_PERFORMED
1760.0,sar_sat_0_1,OBSERVATION_PERFORMED
1760.0,sar_sat_0_0,OBSERVATION_PERFORMED
1760.0,vis_sat_0_2,OBSERVATION_PERFORMED
1760.0,therm_sat_0_1,OBSERVATION_PERFORMED
1760.0,vis_sat_0_0,OBSERVATION_PERFORMED
1770.0,vis_sat_0_1,OBSERVATION_PERFORMED
1770.0,sar_sat_0_0,OBSERVATION_PERFORMED
1770.0,therm_sat_0_0,OBSERVATION_PERFORMED
1770.0,vis_sat_0_2,OBSERVATION_PERFORMED
1770.0,therm_sat_0_1,OBSERVATION_PERFORMED
1770.0,vis_sat_0_0,OBSERVATION_PERFORMED
1770.0,therm_sat_0_2,OBSERVATION_PERFORMED
1770.0,sar_sat_0_1,OBSERVATION_PERFORMED
1780.0,vis_sat_0_1,OBSERVATION_PERFORMED
1780.0,vis_sat_0_0,OBSERVATION_PERFORMED
1780.0,vis_sat_0_2,OBSERVATION_PERFORMED
1780.0,therm_sat_0_2,OBSERVATION_PERFORMED
1780.0,sar_sat_0_0,OBSERVATION_PERFORMED
1780.0,therm_sat_0_1,OBSERVATION_PERFORMED
1780.0,therm_sat_0_0,OBSERVATION_PERFORMED
1780.0,sar_sat_0_1,OBSERVATION_PERFORMED
1787.08,vis_sat_0_0,OBSERVATION_PERFORMED
1787.08,vis_sat_0_1,OBSERVATION_PERFORMED
1787.08,sar_sat_0_1,OBSERVATION_PERFORMED
1790.0,vis_sat_0_2,OBSERVATION_PERFORMED
1790.0,therm_sat_0_1,OBSERVATION_PERFORMED
1790.0,therm_sat_0_2,OBSERVATION_PERFORMED
1790.0,therm_sat_0_0,OBSERVATION_PERFORMED
1790.0,sar_sat_0_0,OBSERVATION_PERFORMED
1800.0,sar_sat_0_0,PLAN
1800.0,sar_sat_0_0,OBSERVATION_PERFORMED
1800.0,therm_sat_0_2,PLAN
1800.0,vis_sat_0_2,PLAN
1800.0,therm_sat_0_2,OBSERVATION_PERFORMED
1800.0,vis_sat_0_2,OBSERVATION_PERFORMED
1800.0,therm_sat_0_0,PLAN
1800.0,vis_sat_0_1,PLAN
1800.0,therm_sat_0_1,PLAN
1800.0,therm_sat_0_0,OBSERVATION_PERFORMED
1800.0,vis_sat_0_1,OBSERVATION_PERFORMED
1800.0,therm_sat_0_1,OBSERVATION_PERFORMED
1800.0,vis_sat_0_0,PLAN
1800.0,vis_sat_0_0,OBSERVATION_PERFORMED
1800.0,sar_sat_0_1,PLAN
1800.0,sar_sat_0_1,OBSERVATION_PERFORMED
1810.0,sar_sat_0_0,OBSERVATION_PERFORMED
1810.0,vis_sat_0_0,OBSERVATION_PERFORMED
1810.0,vis_sat_0_1,OBSERVATION_PERFORMED
1810.0,vis_sat_0_2,OBSERVATION_PERFORMED
1810.0,therm_sat_0_2,OBSERVATION_PERFORMED
1810.0,therm_sat_0_0,OBSERVATION_PERFORMED
1810.0,therm_sat_0_1,OBSERVATION_PERFORMED
1810.0,sar_sat_0_1,OBSERVATION_PERFORMED
1820.0,vis_sat_0_2,OBSERVATION_PERFORMED
1820.0,therm_sat_0_2,OBSERVATION_PERFORMED
1820.0,vis_sat_0_1,OBSERVATION_PERFORMED
1820.0,sar_sat_0_0,OBSERVATION_PERFORMED
1820.0,therm_sat_0_1,OBSERVATION_PERFORMED
1820.0,vis_sat_0_0,OBSERVATION_PERFORMED
1820.0,therm_sat_0_0,OBSERVATION_PERFORMED
1820.0,sar_sat_0_1,OBSERVATION_PERFORMED
1830.0,vis_sat_0_2,OBSERVATION_PERFORMED
1830.0,vis_sat_0_0,OBSERVATION_PERFORMED
1830.0,therm_sat_0_2,OBSERVATION_PERFORMED
1830.0,therm_sat_0_0,OBSERVATION_PERFORMED
1830.0,therm_sat_0_1,OBSERVATION_PERFORMED
1830.0,vis_sat_0_1,OBSERVATION_PERFORMED
1830.0,sar_sat_0_0,OBSERVATION_PERFORMED
1830.0,sar_sat_0_1,OBSERVATION_PERFORMED
1841.9,vis_sat_0_1,OBSERVATION_PERFORMED
1841.9,therm_sat_0_0,OBSERVATION_PERFORMED
1841.9,therm_sat_0_2,OBSERVATION_PERFORMED
1841.9,vis_sat_0_2,OBSERVATION_PERFORMED
1841.9,vis_sat_0_0,OBSERVATION_PERFORMED
1841.9,therm_sat_0_1,OBSERVATION_PERFORMED
1841.9,sar_sat_0_1,OBSERVATION_PERFORMED
1841.9,sar_sat_0_0,OBSERVATION_PERFORMED
1870.0,therm_sat_0_2,OBSERVATION_PERFORMED
1870.0,vis_sat_0_2,OBSERVATION_PERFORMED
1870.0,therm_sat_0_0,OBSERVATION_PERFORMED
1870.0,vis_sat_0_1,OBSERVATION_PERFORMED
1870.0,sar_sat_0_0,OBSERVATION_PERFORMED
1870.0,vis_sat_0_0,OBSERVATION_PERFORMED
1870.0,therm_sat_0_1,OBSERVATION_PERFORMED
1870.0,sar_sat_0_1,OBSERVATION_PERFORMED
1880.0,vis_sat_0_2,OBSERVATION_PERFORMED
1880.0,therm_sat_0_1,OBSERVATION_PERFORMED
1880.0,vis_sat_0_1,OBSERVATION_PERFORMED
1880.0,therm_sat_0_0,OBSERVATION_PERFORMED
1880.0,vis_sat_0_0,OBSERVATION_PERFORMED
1880.0,sar_sat_0_1,OBSERVATION_PERFORMED
1880.0,therm_sat_0_2,OBSERVATION_PERFORMED
1880.0,sar_sat_0_0,OBSERVATION_PERFORMED
1899.9999999999998,therm_sat_0_2,OBSERVATION_PERFORMED
1899.9999999999998,vis_sat_0_1,OBSERVATION_PERFORMED
1899.9999999999998,sar_sat_0_1,OBSERVATION_PERFORMED
1899.9999999999998,vis_sat_0_2,OBSERVATION_PERFORMED
1899.9999999999998,therm_sat_0_1,OBSERVATION_PERFORMED
1899.9999999999998,vis_sat_0_0,OBSERVATION_PERFORMED
1899.9999999999998,therm_sat_0_0,OBSERVATION_PERFORMED
1899.9999999999998,sar_sat_0_0,OBSERVATION_PERFORMED
1900.0,vis_sat_0_2,PLAN
1900.0,vis_sat_0_1,PLAN
1900.0,therm_sat_0_2,PLAN
1900.0,vis_sat_0_0,PLAN
1900.0,vis_sat_0_2,OBSERVATION_PERFORMED
1900.0,vis_sat_0_1,OBSERVATION_PERFORMED
1900.0,therm_sat_0_2,OBSERVATION_PERFORMED
1900.0,vis_sat_0_0,OBSERVATION_PERFORMED
1900.0,therm_sat_0_0,PLAN
1900.0,therm_sat_0_1,PLAN
1900.0,sar_sat_0_1,PLAN
1900.0,sar_sat_0_0,PLAN
1900.0,sar_sat_0_0,OBSERVATION_PERFORMED
1900.0,sar_sat_0_1,OBSERVATION_PERFORMED
1900.0,therm_sat_0_1,OBSERVATION_PERFORMED
1900.0,therm_sat_0_0,OBSERVATION_PERFORMED
1910.0,vis_sat_0_1,OBSERVATION_PERFORMED
1910.0,vis_sat_0_2,OBSERVATION_PERFORMED
1910.0,therm_sat_0_2,OBSERVATION_PERFORMED
1910.0,therm_sat_0_1,OBSERVATION_PERFORMED
1910.0,therm_sat_0_0,OBSERVATION_PERFORMED
1910.0,vis_sat_0_0,OBSERVATION_PERFORMED
1910.0,sar_sat_0_0,OBSERVATION_PERFORMED
1910.0,sar_sat_0_1,OBSERVATION_PERFORMED
1990.0,vis_sat_0_2,OBSERVATION_PERFORMED
1990.0,vis_sat_0_0,OBSERVATION_PERFORMED
1990.0,therm_sat_0_2,OBSERVATION_PERFORMED
1990.0,therm_sat_0_0,OBSERVATION_PERFORMED
1990.0,vis_sat_0_1,OBSERVATION_PERFORMED
1990.0,therm_sat_0_1,OBSERVATION_PERFORMED
1990.0,sar_sat_0_0,OBSERVATION_PERFORMED
1990.0,sar_sat_0_1,OBSERVATION_PERFORMED
2000.0,vis_sat_0_2,PLAN
2000.0,vis_sat_0_2,OBSERVATION_PERFORMED
2000.0,sar_sat_0_1,PLAN
2000.0,sar_sat_0_1,OBSERVATION_PERFORMED
2000.0,vis_sat_0_0,PLAN
2000.0,therm_sat_0_2,PLAN
2000.0,vis_sat_0_1,PLAN
2000.0,sar_sat_0_0,PLAN
2000.0,sar_sat_0_0,OBSERVATION_PERFORMED
2000.0,vis_sat_0_0,OBSERVATION_PERFORMED
2000.0,therm_sat_0_2,OBSERVATION_PERFORMED
2000.0,vis_sat_0_1,OBSERVATION_PERFORMED
2000.0,therm_sat_0_1,PLAN
2000.0,therm_sat_0_1,OBSERVATION_PERFORMED
2000.0,therm_sat_0_0,PLAN
2000.0,therm_sat_0_0,OBSERVATION_PERFORMED
2040.0,vis_sat_0_0,OBSERVATION_PERFORMED
2040.0,vis_sat_0_2,OBSERVATION_PERFORMED
2040.0,therm_sat_0_1,OBSERVATION_PERFORMED
2040.0,sar_sat_0_0,OBSERVATION_PERFORMED
2040.0,therm_sat_0_2,OBSERVATION_PERFORMED
2040.0,vis_sat_0_1,OBSERVATION_PERFORMED
2040.0,therm_sat_0_0,OBSERVATION_PERFORMED
2040.0,sar_sat_0_1,OBSERVATION_PERFORMED
2050.0,vis_sat_0_0,OBSERVATION_PERFORMED
2050.0,vis_sat_0_2,OBSERVATION_PERFORMED
2050.0,sar_sat_0_0,OBSERVATION_PERFORMED
2050.0,therm_sat_0_2,OBSERVATION_PERFORMED
2050.0,therm_sat_0_1,OBSERVATION_PERFORMED
2050.0,sar_sat_0_1,OBSERVATION_PERFORMED
2050.0,vis_sat_0_1,OBSERVATION_PERFORMED
2050.0,therm_sat_0_0,OBSERVATION_PERFORMED
2060.0,vis_sat_0_0,OBSERVATION_PERFORMED
2060.0,vis_sat_0_2,OBSERVATION_PERFORMED
2060.0,therm_sat_0_2,OBSERVATION_PERFORMED
2060.0,sar_sat_0_1,OBSERVATION_PERFORMED
2060.0,vis_sat_0_1,OBSERVATION_PERFORMED
2060.0,therm_sat_0_1,OBSERVATION_PERFORMED
2060.0,therm_sat_0_0,OBSERVATION_PERFORMED
2060.0,sar_sat_0_0,OBSERVATION_PERFORMED
2070.0,vis_sat_0_0,OBSERVATION_PERFORMED
2070.0,vis_sat_0_1,OBSERVATION_PERFORMED
2070.0,vis_sat_0_2,OBSERVATION_PERFORMED
2070.0,sar_sat_0_1,OBSERVATION_PERFORMED
2070.0,therm_sat_0_0,OBSERVATION_PERFORMED
2070.0,therm_sat_0_1,OBSERVATION_PERFORMED
2070.0,therm_sat_0_2,OBSERVATION_PERFORMED
2070.0,sar_sat_0_0,OBSERVATION_PERFORMED
2080.0,vis_sat_0_0,OBSERVATION_PERFORMED
2080.0,vis_sat_0_1,OBSERVATION_PERFORMED
2080.0,sar_sat_0_1,OBSERVATION_PERFORMED
2080.0,vis_sat_0_2,OBSERVATION_PERFORMED
2080.0,therm_sat_0_0,OBSERVATION_PERFORMED
2080.0,sar_sat_0_0,OBSERVATION_PERFORMED
2080.0,therm_sat_0_1,OBSERVATION_PERFORMED
2080.0,therm_sat_0_2,OBSERVATION_PERFORMED
2099.9999999999995,sar_sat_0_1,OBSERVATION_PERFORMED
2099.9999999999995,vis_sat_0_0,OBSERVATION_PERFORMED
2099.9999999999995,therm_sat_0_1,OBSERVATION_PERFORMED
2099.9999999999995,therm_sat_0_2,OBSERVATION_PERFORMED
2099.9999999999995,therm_sat_0_0,OBSERVATION_PERFORMED
2099.9999999999995,vis_sat_0_2,OBSERVATION_PERFORMED
2099.9999999999995,vis_sat_0_1,OBSERVATION_PERFORMED
2099.9999999999995,sar_sat_0_0,OBSERVATION_PERFORMED
2100.0,vis_sat_0_2,PLAN
2100.0,vis_sat_0_2,OBSERVATION_PERFORMED
2100.0,therm_sat_0_2,PLAN
2100.0,sar_sat_0_1,PLAN
2100.0,therm_sat_0_0,PLAN
2100.0,vis_sat_0_1,PLAN
2100.0,vis_sat_0_0,PLAN
2100.0,therm_sat_0_1,PLAN
2100.0,sar_sat_0_0,PLAN
2100.0,therm_sat_0_2,OBSERVATION_PERFORMED
2100.0,sar_sat_0_1,OBSERVATION_PERFORMED
2100.0,therm_sat_0_0,OBSERVATION_PERFORMED
2100.0,vis_sat_0_1,OBSERVATION_PERFORMED
2100.0,vis_sat_0_0,OBSERVATION_PERFORMED
2100.0,therm_sat_0_1,OBSERVATION_PERFORMED
2100.0,sar_sat_0_0,OBSERVATION_PERFORMED
2110.0,sar_sat_0_1,OBSERVATION_PERFORMED
2110.0,vis_sat_0_1,OBSERVATION_PERFORMED
2110.0,vis_sat_0_0,OBSERVATION_PERFORMED
2110.0,therm_sat_0_0,OBSERVATION_PERFORMED
2110.0,therm_sat_0_2,OBSERVATION_PERFORMED
2110.0,therm_sat_0_1,OBSERVATION_PERFORMED
2110.0,vis_sat_0_2,OBSERVATION_PERFORMED
2110.0,sar_sat_0_0,OBSERVATION_PERFORMED
2150.0,vis_sat_0_1,OBSERVATION_PERFORMED
2150.0,vis_sat_0_0,OBSERVATION_PERFORMED
2150.0,therm_sat_0_2,OBSERVATION_PERFORMED
2150.0,therm_sat_0_0,OBSERVATION_PERFORMED
2150.0,therm_sat_0_1,OBSERVATION_PERFORMED
2150.0,sar_sat_0_0,OBSERVATION_PERFORMED
2150.0,vis_sat_0_2,OBSERVATION_PERFORMED
2150.0,sar_sat_0_1,OBSERVATION_PERFORMED
2150.0,therm_sat_0_0,OBSERVATION_PERFORMED
2150.0,therm_sat_0_2,OBSERVATION_PERFORMED
2150.0,sar_sat_0_1,OBSERVATION_PERFORMED
2150.0,therm_sat_0_1,OBSERVATION_PERFORMED
2160.0,vis_sat_0_0,OBSERVATION_PERFORMED
2160.0,sar_sat_0_0,OBSERVATION_PERFORMED
2160.0,vis_sat_0_1,OBSERVATION_PERFORMED
2160.0,vis_sat_0_2,OBSERVATION_PERFORMED
2190.0,vis_sat_0_0,OBSERVATION_PERFORMED
2190.0,therm_sat_0_1,OBSERVATION_PERFORMED
2190.0,vis_sat_0_1,OBSERVATION_PERFORMED
2190.0,sar_sat_0_1,OBSERVATION_PERFORMED
2190.0,vis_sat_0_2,OBSERVATION_PERFORMED
2190.0,therm_sat_0_0,OBSERVATION_PERFORMED
2190.0,sar_sat_0_0,OBSERVATION_PERFORMED
2190.0,therm_sat_0_2,OBSERVATION_PERFORMED
2200.0,therm_sat_0_0,PLAN
2200.0,sar_sat_0_1,PLAN
2200.0,vis_sat_0_2,PLAN
2200.0,vis_sat_0_1,PLAN
2200.0,therm_sat_0_1,PLAN
2200.0,vis_sat_0_0,PLAN
2200.0,sar_sat_0_0,PLAN
2200.0,therm_sat_0_2,PLAN
2230.0,vis_sat_0_0,OBSERVATION_PERFORMED
2230.0,therm_sat_0_2,OBSERVATION_PERFORMED
2230.0,sar_sat_0_0,OBSERVATION_PERFORMED
2230.0,therm_sat_0_1,OBSERVATION_PERFORMED
2230.0,vis_sat_0_1,OBSERVATION_PERFORMED
2230.0,vis_sat_0_2,OBSERVATION_PERFORMED
2230.0,sar_sat_0_1,OBSERVATION_PERFORMED
2230.0,therm_sat_0_0,OBSERVATION_PERFORMED
2240.0,therm_sat_0_1,OBSERVATION_PERFORMED
2240.0,vis_sat_0_2,OBSERVATION_PERFORMED
2240.0,sar_sat_0_0,OBSERVATION_PERFORMED
2240.0,therm_sat_0_2,OBSERVATION_PERFORMED
2240.0,therm_sat_0_0,OBSERVATION_PERFORMED
2240.0,vis_sat_0_1,OBSERVATION_PERFORMED
2240.0,vis_sat_0_0,OBSERVATION_PERFORMED
2240.0,sar_sat_0_1,OBSERVATION_PERFORMED
2300.0,vis_sat_0_2,PLAN
2300.0,vis_sat_0_2,OBSERVATION_PERFORMED
2300.0,sar_sat_0_0,PLAN
2300.0,therm_sat_0_2,PLAN
2300.0,sar_sat_0_0,OBSERVATION_PERFORMED
2300.0,therm_sat_0_2,OBSERVATION_PERFORMED
2300.0,vis_sat_0_0,PLAN
2300.0,therm_sat_0_0,PLAN
2300.0,vis_sat_0_1,PLAN
2300.0,vis_sat_0_0,OBSERVATION_PERFORMED
2300.0,therm_sat_0_0,OBSERVATION_PERFORMED
2300.0,vis_sat_0_1,OBSERVATION_PERFORMED
2300.0,sar_sat_0_1,PLAN
2300.0,sar_sat_0_1,OBSERVATION_PERFORMED
2300.0,therm_sat_0_1,PLAN
2300.0,therm_sat_0_1,OBSERVATION_PERFORMED
2330.0,vis_sat_0_2,OBSERVATION_PERFORMED
2330.0,vis_sat_0_1,OBSERVATION_PERFORMED
2330.0,vis_sat_0_0,OBSERVATION_PERFORMED
2330.0,therm_sat_0_1,OBSERVATION_PERFORMED
2330.0,sar_sat_0_0,OBSERVATION_PERFORMED
2330.0,therm_sat_0_2,OBSERVATION_PERFORMED
2330.0,therm_sat_0_0,OBSERVATION_PERFORMED
2330.0,sar_sat_0_1,OBSERVATION_PERFORMED
2380.0,vis_sat_0_0,OBSERVATION_PERFORMED
2380.0,vis_sat_0_2,OBSERVATION_PERFORMED
2380.0,sar_sat_0_1,OBSERVATION_PERFORMED
2380.0,therm_sat_0_1,OBSERVATION_PERFORMED
2380.0,therm_sat_0_2,OBSERVATION_PERFORMED
2380.0,vis_sat_0_1,OBSERVATION_PERFORMED
2380.0,sar_sat_0_0,OBSERVATION_PERFORMED
2380.0,therm_sat_0_0,OBSERVATION_PERFORMED
2390.0,vis_sat_0_1,OBSERVATION_PERFORMED
2390.0,vis_sat_0_2,OBSERVATION_PERFORMED
2390.0,therm_sat_0_2,OBSERVATION_PERFORMED
2390.0,sar_sat_0_0,OBSERVATION_PERFORMED
2390.0,therm_sat_0_0,OBSERVATION_PERFORMED
2390.0,vis_sat_0_0,OBSERVATION_PERFORMED
2390.0,sar_sat_0_1,OBSERVATION_PERFORMED
2390.0,therm_sat_0_1,OBSERVATION_PERFORMED
2400.0,vis_sat_0_1,PLAN
2400.0,vis_sat_0_1,OBSERVATION_PERFORMED
2400.0,therm_sat_0_1,PLAN
2400.0,therm_sat_0_1,OBSERVATION_PERFORMED
2400.0,vis_sat_0_0,PLAN
2400.0,therm_sat_0_0,PLAN
2400.0,therm_sat_0_2,PLAN
2400.0,vis_sat_0_0,OBSERVATION_PERFORMED
2400.0,therm_sat_0_0,OBSERVATION_PERFORMED
2400.0,therm_sat_0_2,OBSERVATION_PERFORMED
2400.0,sar_sat_0_0,PLAN
2400.0,vis_sat_0_2,PLAN
2400.0,vis_sat_0_2,OBSERVATION_PERFORMED
2400.0,sar_sat_0_0,OBSERVATION_PERFORMED
2400.0,sar_sat_0_1,PLAN
2400.0,sar_sat_0_1,OBSERVATION_PERFORMED
2490.0,therm_sat_0_0,OBSERVATION_PERFORMED
2490.0,vis_sat_0_0,OBSERVATION_PERFORMED
2490.0,vis_sat_0_1,OBSERVATION_PERFORMED
2490.0,sar_sat_0_1,OBSERVATION_PERFORMED
2490.0,sar_sat_0_0,OBSERVATION_PERFORMED
2490.0,therm_sat_0_2,OBSERVATION_PERFORMED
2490.0,vis_sat_0_2,OBSERVATION_PERFORMED
2490.0,therm_sat_0_1,OBSERVATION_PERFORMED
6400.0,vis_sat_0_2,PLAN
6400.0,vis_sat_0_0,PLAN
6400.0,therm_sat_0_0,PLAN
6400.0,vis_sat_0_1,PLAN
6400.0,sar_sat_0_0,PLAN
6400.0,therm_sat_0_2,PLAN
6400.0,therm_sat_0_1,PLAN
6400.0,sar_sat_0_1,PLAN
6450.0,sar_sat_0_1,OBSERVATION_PERFORMED
6450.0,vis_sat_0_2,OBSERVATION_PERFORMED
6450.0,therm_sat_0_2,OBSERVATION_PERFORMED
6450.0,vis_sat_0_0,OBSERVATION_PERFORMED
6450.0,vis_sat_0_1,OBSERVATION_PERFORMED
6450.0,therm_sat_0_1,OBSERVATION_PERFORMED
6450.0,sar_sat_0_0,OBSERVATION_PERFORMED
6450.0,therm_sat_0_0,OBSERVATION_PERFORMED
6500.0,vis_sat_0_1,PLAN
6500.0,vis_sat_0_0,PLAN
6500.0,therm_sat_0_1,PLAN
6500.0,therm_sat_0_2,PLAN
6500.0,vis_sat_0_2,PLAN
6500.0,therm_sat_0_0,PLAN
6500.0,sar_sat_0_0,PLAN
6500.0,sar_sat_0_1,PLAN
6517.73,vis_sat_0_0,OBSERVATION_PERFORMED
6517.73,vis_sat_0_1,OBSERVATION_PERFORMED
6517.73,vis_sat_0_2,OBSERVATION_PERFORMED
6517.73,therm_sat_0_2,OBSERVATION_PERFORMED
6530.0,sar_sat_0_0,OBSERVATION_PERFORMED
6530.0,sar_sat_0_1,OBSERVATION_PERFORMED
6530.0,therm_sat_0_0,OBSERVATION_PERFORMED
6530.0,therm_sat_0_1,OBSERVATION_PERFORMED
6569.999999999999,vis_sat_0_2,OBSERVATION_PERFORMED
6569.999999999999,vis_sat_0_0,OBSERVATION_PERFORMED
6569.999999999999,therm_sat_0_0,OBSERVATION_PERFORMED
6569.999999999999,sar_sat_0_1,OBSERVATION_PERFORMED
6569.999999999999,therm_sat_0_1,OBSERVATION_PERFORMED
6569.999999999999,therm_sat_0_2,OBSERVATION_PERFORMED
6569.999999999999,sar_sat_0_0,OBSERVATION_PERFORMED
6569.999999999999,vis_sat_0_1,OBSERVATION_PERFORMED
6579.999999999999,sar_sat_0_1,OBSERVATION_PERFORMED
6579.999999999999,therm_sat_0_2,OBSERVATION_PERFORMED
6579.999999999999,therm_sat_0_1,OBSERVATION_PERFORMED
6579.999999999999,therm_sat_0_0,OBSERVATION_PERFORMED
6579.999999999999,vis_sat_0_2,OBSERVATION_PERFORMED
6579.999999999999,sar_sat_0_0,OBSERVATION_PERFORMED
6579.999999999999,vis_sat_0_0,OBSERVATION_PERFORMED
6579.999999999999,vis_sat_0_1,OBSERVATION_PERFORMED
6600.0,therm_sat_0_2,PLAN
6600.0,therm_sat_0_0,PLAN
6600.0,vis_sat_0_0,PLAN
6600.0,therm_sat_0_1,PLAN
6600.0,vis_sat_0_1,PLAN
6600.0,vis_sat_0_2,PLAN
6600.0,sar_sat_0_0,PLAN
6600.0,sar_sat_0_1,PLAN
6620.0,vis_sat_0_2,OBSERVATION_PERFORMED
6620.0,vis_sat_0_0,OBSERVATION_PERFORMED
6620.0,therm_sat_0_1,OBSERVATION_PERFORMED
6620.0,therm_sat_0_0,OBSERVATION_PERFORMED
6620.0,vis_sat_0_1,OBSERVATION_PERFORMED
